"sales_month","kind_of_business","pctg_total_sales"
"2009-07-01","Women's clothing stores",100.0000000000000000
"2006-03-01","Women's clothing stores",100.0000000000000000
"2000-09-01","Men's clothing stores",28.2543265613243040
"2004-04-01","Men's clothing stores",22.2957327158451869
"2003-07-01","Men's clothing stores",24.5714285714285714
"2017-05-01","Men's clothing stores",21.5984513274336283
"2009-05-01","Women's clothing stores",100.0000000000000000
"2001-08-01","Men's clothing stores",27.9218338970311913
"2010-12-01","Men's clothing stores",22.2522522522522523
"2018-07-01","Women's clothing stores",100.0000000000000000
"2009-03-01","Men's clothing stores",18.3542160514730782
"1998-06-01","Women's clothing stores",100.0000000000000000
"2018-01-01","Men's clothing stores",22.0828105395232120
"1995-12-01","Women's clothing stores",100.0000000000000000
"2020-11-01","Men's clothing stores",NULL
"2014-10-01","Women's clothing stores",100.0000000000000000
"2015-09-01","Men's clothing stores",21.8394437420986094
"2012-01-01","Women's clothing stores",100.0000000000000000
"1994-04-01","Men's clothing stores",30.2580140734949179
"2001-05-01","Men's clothing stores",25.8463778667637423
"1998-09-01","Women's clothing stores",100.0000000000000000
"2015-06-01","Men's clothing stores",22.1603218817703497
"2011-11-01","Men's clothing stores",19.5034482758620690
"2013-05-01","Women's clothing stores",100.0000000000000000
"2003-04-01","Women's clothing stores",100.0000000000000000
"1998-08-01","Women's clothing stores",100.0000000000000000
"1996-01-01","Women's clothing stores",100.0000000000000000
"1995-03-01","Women's clothing stores",100.0000000000000000
"2011-10-01","Women's clothing stores",100.0000000000000000
"2015-11-01","Women's clothing stores",100.0000000000000000
"2001-07-01","Men's clothing stores",27.0878407615750757
"2014-12-01","Women's clothing stores",100.0000000000000000
"1998-11-01","Men's clothing stores",37.7321216910312130
"2007-06-01","Women's clothing stores",100.0000000000000000
"2017-03-01","Women's clothing stores",100.0000000000000000
"1997-08-01","Women's clothing stores",100.0000000000000000
"2016-08-01","Women's clothing stores",100.0000000000000000
"2013-11-01","Women's clothing stores",100.0000000000000000
"1998-12-01","Women's clothing stores",100.0000000000000000
"1994-05-01","Men's clothing stores",30.9952978056426332
"1994-01-01","Women's clothing stores",100.0000000000000000
"1993-01-01","Men's clothing stores",32.7366933584550165
"2019-09-01","Women's clothing stores",100.0000000000000000
"2018-03-01","Women's clothing stores",100.0000000000000000
"1997-06-01","Men's clothing stores",36.0618462937698954
"1994-01-01","Men's clothing stores",38.5218365061590146
"2015-12-01","Men's clothing stores",21.4663951120162933
"1996-08-01","Men's clothing stores",32.3416914577135572
"2020-02-01","Men's clothing stores",18.8416160171612442
"1998-06-01","Men's clothing stores",36.2466725820763088
"1992-09-01","Men's clothing stores",29.7656250000000000
"2014-03-01","Women's clothing stores",100.0000000000000000
"1997-10-01","Men's clothing stores",36.8956743002544529
"1997-12-01","Women's clothing stores",100.0000000000000000
"2016-01-01","Men's clothing stores",22.5272507064997981
"2002-05-01","Men's clothing stores",24.1379310344827586
"2006-11-01","Women's clothing stores",100.0000000000000000
"2015-10-01","Men's clothing stores",21.5402431962941517
"2008-08-01","Women's clothing stores",100.0000000000000000
"2005-04-01","Women's clothing stores",100.0000000000000000
"2018-05-01","Women's clothing stores",100.0000000000000000
"1998-05-01","Women's clothing stores",100.0000000000000000
"1998-01-01","Women's clothing stores",100.0000000000000000
"2019-09-01","Men's clothing stores",21.4935064935064935
"1998-02-01","Women's clothing stores",100.0000000000000000
"1999-07-01","Men's clothing stores",31.3938341293964394
"2001-06-01","Women's clothing stores",100.0000000000000000
"1994-11-01","Men's clothing stores",33.4167262330235883
"1995-12-01","Men's clothing stores",39.6967235310046033
"2006-07-01","Men's clothing stores",21.3137187820732125
"2007-07-01","Men's clothing stores",22.7075812274368231
"2003-12-01","Women's clothing stores",100.0000000000000000
"1996-07-01","Men's clothing stores",31.8532818532818533
"2018-11-01","Men's clothing stores",17.8494106326677893
"2014-08-01","Women's clothing stores",100.0000000000000000
"2014-09-01","Men's clothing stores",21.3735756082537727
"2009-11-01","Men's clothing stores",19.4418312950768266
"1995-09-01","Men's clothing stores",30.4641350210970464
"2013-03-01","Men's clothing stores",18.2694883471738548
"2013-05-01","Men's clothing stores",20.0053418803418803
"2008-02-01","Women's clothing stores",100.0000000000000000
"2019-01-01","Men's clothing stores",23.2974910394265233
"1996-06-01","Men's clothing stores",31.9578947368421053
"2005-05-01","Men's clothing stores",22.0606826801517067
"2014-02-01","Women's clothing stores",100.0000000000000000
"2009-04-01","Women's clothing stores",100.0000000000000000
"2014-09-01","Women's clothing stores",100.0000000000000000
"1992-06-01","Women's clothing stores",100.0000000000000000
"2016-11-01","Men's clothing stores",19.6342119419042496
"1996-04-01","Men's clothing stores",30.6052855924978687
"1995-03-01","Men's clothing stores",28.1654826577517760
"2019-10-01","Men's clothing stores",19.8820058997050147
"2002-04-01","Women's clothing stores",100.0000000000000000
"2006-08-01","Women's clothing stores",100.0000000000000000
"2006-07-01","Women's clothing stores",100.0000000000000000
"2005-12-01","Women's clothing stores",100.0000000000000000
"2011-07-01","Men's clothing stores",19.1830065359477124
"2015-07-01","Men's clothing stores",20.7796290474693493
"2003-03-01","Men's clothing stores",22.9476899579992363
"2017-12-01","Women's clothing stores",100.0000000000000000
"2013-10-01","Women's clothing stores",100.0000000000000000
"1993-12-01","Men's clothing stores",38.3213429256594724
"1993-06-01","Men's clothing stores",31.0344827586206897
"2009-12-01","Men's clothing stores",22.8276877761413844
"1993-02-01","Women's clothing stores",100.0000000000000000
"2011-03-01","Men's clothing stores",17.3673528559002609
"2005-11-01","Men's clothing stores",24.2070616397366846
"1999-12-01","Women's clothing stores",100.0000000000000000
"2006-10-01","Women's clothing stores",100.0000000000000000
"2020-08-01","Men's clothing stores",15.8843252305113160
"2016-08-01","Men's clothing stores",19.6576151121605667
"2010-03-01","Women's clothing stores",100.0000000000000000
"2018-10-01","Women's clothing stores",100.0000000000000000
"2017-09-01","Men's clothing stores",21.6527866752081999
"2009-04-01","Men's clothing stores",20.4963235294117647
"2013-01-01","Women's clothing stores",100.0000000000000000
"2013-03-01","Women's clothing stores",100.0000000000000000
"2002-06-01","Women's clothing stores",100.0000000000000000
"2011-08-01","Women's clothing stores",100.0000000000000000
"2019-05-01","Women's clothing stores",100.0000000000000000
"2016-11-01","Women's clothing stores",100.0000000000000000
"2010-03-01","Men's clothing stores",17.2487093835408442
"2005-05-01","Women's clothing stores",100.0000000000000000
"1995-06-01","Men's clothing stores",31.3958421722528638
"2014-04-01","Women's clothing stores",100.0000000000000000
"1992-07-01","Women's clothing stores",100.0000000000000000
"2004-04-01","Women's clothing stores",100.0000000000000000
"1996-09-01","Men's clothing stores",32.6889279437609842
"2015-02-01","Men's clothing stores",22.9181752353367125
"2004-07-01","Women's clothing stores",100.0000000000000000
"1992-03-01","Women's clothing stores",100.0000000000000000
"2000-01-01","Women's clothing stores",100.0000000000000000
"2017-10-01","Women's clothing stores",100.0000000000000000
"2005-10-01","Women's clothing stores",100.0000000000000000
"1994-02-01","Women's clothing stores",100.0000000000000000
"1992-12-01","Men's clothing stores",35.2581521739130435
"2012-12-01","Women's clothing stores",100.0000000000000000
"2003-02-01","Women's clothing stores",100.0000000000000000
"2007-01-01","Men's clothing stores",23.6832133383857522
"2013-02-01","Women's clothing stores",100.0000000000000000
"1992-11-01","Women's clothing stores",100.0000000000000000
"2020-04-01","Women's clothing stores",100.0000000000000000
"2004-08-01","Men's clothing stores",27.2314674735249622
"1998-01-01","Men's clothing stores",41.5795586527293844
"2004-10-01","Women's clothing stores",100.0000000000000000
"2019-04-01","Women's clothing stores",100.0000000000000000
"1999-12-01","Men's clothing stores",36.6859027205276175
"1997-01-01","Women's clothing stores",100.0000000000000000
"1997-05-01","Women's clothing stores",100.0000000000000000
"1997-02-01","Women's clothing stores",100.0000000000000000
"2003-11-01","Women's clothing stores",100.0000000000000000
"1997-01-01","Men's clothing stores",41.0241318422601530
"1994-10-01","Women's clothing stores",100.0000000000000000
"2020-07-01","Men's clothing stores",17.0670037926675095
"2003-09-01","Men's clothing stores",23.7913970308336506
"2000-02-01","Men's clothing stores",30.6880964339527875
"2014-03-01","Men's clothing stores",19.7857948139797069
"2012-07-01","Women's clothing stores",100.0000000000000000
"1999-03-01","Men's clothing stores",28.2409254088552054
"2007-11-01","Men's clothing stores",22.3457476375764314
"2017-10-01","Men's clothing stores",20.0666868748105487
"2011-12-01","Men's clothing stores",22.4460132890365449
"2007-12-01","Men's clothing stores",26.3023601956198171
"2002-01-01","Men's clothing stores",27.1766482133870156
"2006-09-01","Women's clothing stores",100.0000000000000000
"2000-11-01","Men's clothing stores",31.7747077577045696
"2003-11-01","Men's clothing stores",26.4656048797017960
"1999-01-01","Men's clothing stores",39.1977077363896848
"1992-12-01","Women's clothing stores",100.0000000000000000
"2003-06-01","Men's clothing stores",25.9069400630914826
"2001-03-01","Men's clothing stores",25.4960688880569075
"1993-05-01","Women's clothing stores",100.0000000000000000
"2014-01-01","Men's clothing stores",23.2077764277035237
"2016-05-01","Men's clothing stores",21.3810316139767055
"1992-11-01","Men's clothing stores",30.9911744738628649
"2010-04-01","Men's clothing stores",18.8962207558488302
"2020-07-01","Women's clothing stores",100.0000000000000000
"2004-06-01","Men's clothing stores",23.6586244148361541
"2008-10-01","Women's clothing stores",100.0000000000000000
"2007-06-01","Men's clothing stores",21.0433763188745604
"1996-10-01","Women's clothing stores",100.0000000000000000
"1998-08-01","Men's clothing stores",36.2698753760206274
"2001-01-01","Women's clothing stores",100.0000000000000000
"2020-11-01","Women's clothing stores",100.0000000000000000
"2000-09-01","Women's clothing stores",100.0000000000000000
"2013-02-01","Men's clothing stores",19.9572344975053457
"1997-02-01","Men's clothing stores",34.9145063430777716
"1995-07-01","Men's clothing stores",29.5580110497237569
"2017-12-01","Men's clothing stores",19.4243070362473348
"2012-08-01","Women's clothing stores",100.0000000000000000
"2007-08-01","Men's clothing stores",19.8439937597503900
"1998-10-01","Women's clothing stores",100.0000000000000000
"2006-12-01","Men's clothing stores",26.0211197449691174
"2005-11-01","Women's clothing stores",100.0000000000000000
"2010-02-01","Men's clothing stores",18.9919354838709677
"2006-02-01","Women's clothing stores",100.0000000000000000
"2019-05-01","Men's clothing stores",19.6217494089834515
"1995-09-01","Women's clothing stores",100.0000000000000000
"2000-12-01","Women's clothing stores",100.0000000000000000
"1992-05-01","Women's clothing stores",100.0000000000000000
"1998-03-01","Women's clothing stores",100.0000000000000000
"2016-09-01","Women's clothing stores",100.0000000000000000
"2007-03-01","Men's clothing stores",19.4055444412689340
"1998-07-01","Men's clothing stores",34.0684068406840684
"2010-04-01","Women's clothing stores",100.0000000000000000
"2012-01-01","Men's clothing stores",20.6367924528301887
"2016-10-01","Women's clothing stores",100.0000000000000000
"1999-05-01","Men's clothing stores",29.8846296985485672
"2001-01-01","Men's clothing stores",31.8602261048304214
"2001-11-01","Men's clothing stores",28.4637473079684135
"2015-08-01","Women's clothing stores",100.0000000000000000
"2017-06-01","Men's clothing stores",21.4606405267883867
"1994-08-01","Men's clothing stores",29.7084318360914106
"2000-03-01","Women's clothing stores",100.0000000000000000
"1995-04-01","Women's clothing stores",100.0000000000000000
"2007-04-01","Men's clothing stores",20.7023506088926650
"2015-01-01","Men's clothing stores",23.1289808917197452
"2005-02-01","Men's clothing stores",23.4814512841418671
"2004-03-01","Women's clothing stores",100.0000000000000000
"1992-02-01","Women's clothing stores",100.0000000000000000
"2018-04-01","Women's clothing stores",100.0000000000000000
"2011-07-01","Women's clothing stores",100.0000000000000000
"2004-05-01","Men's clothing stores",22.4625623960066556
"1995-04-01","Men's clothing stores",29.7785069729286300
"2005-06-01","Women's clothing stores",100.0000000000000000
"2017-01-01","Men's clothing stores",22.7791361043194784
"2017-01-01","Women's clothing stores",100.0000000000000000
"1994-06-01","Women's clothing stores",100.0000000000000000
"1996-09-01","Women's clothing stores",100.0000000000000000
"2020-09-01","Men's clothing stores",16.0785886126704090
"2000-07-01","Women's clothing stores",100.0000000000000000
"2020-03-01","Women's clothing stores",100.0000000000000000
"2012-05-01","Women's clothing stores",100.0000000000000000
"2019-11-01","Men's clothing stores",18.5454545454545455
"1998-04-01","Men's clothing stores",33.6657359393697647
"2017-09-01","Women's clothing stores",100.0000000000000000
"2017-05-01","Women's clothing stores",100.0000000000000000
"2015-03-01","Men's clothing stores",19.7179125528913963
"2011-08-01","Men's clothing stores",18.1367690782953419
"2009-01-01","Women's clothing stores",100.0000000000000000
"2020-09-01","Women's clothing stores",100.0000000000000000
"2011-09-01","Men's clothing stores",19.4789457740078764
"2009-02-01","Women's clothing stores",100.0000000000000000
"2020-01-01","Women's clothing stores",100.0000000000000000
"2009-03-01","Women's clothing stores",100.0000000000000000
"2002-05-01","Women's clothing stores",100.0000000000000000
"1992-10-01","Men's clothing stores",30.5263157894736842
"2012-09-01","Women's clothing stores",100.0000000000000000
"2018-09-01","Women's clothing stores",100.0000000000000000
"2013-11-01","Men's clothing stores",20.8355091383812010
"1999-10-01","Men's clothing stores",32.8688524590163934
"2020-10-01","Men's clothing stores",NULL
"2018-09-01","Men's clothing stores",21.7432347388294525
"2017-02-01","Men's clothing stores",20.9192906261310170
"2019-06-01","Women's clothing stores",100.0000000000000000
"2009-01-01","Men's clothing stores",22.9321663019693654
"2003-05-01","Men's clothing stores",24.1379310344827586
"2012-11-01","Women's clothing stores",100.0000000000000000
"2002-10-01","Women's clothing stores",100.0000000000000000
"2002-10-01","Men's clothing stores",26.4322402212564204
"2000-07-01","Men's clothing stores",30.1847187237615449
"2012-11-01","Men's clothing stores",19.1211090766413811
"2014-02-01","Men's clothing stores",22.5292242295430393
"2018-01-01","Women's clothing stores",100.0000000000000000
"1999-09-01","Men's clothing stores",30.3442413939651509
"2018-02-01","Men's clothing stores",20.4336640940830577
"2018-06-01","Women's clothing stores",100.0000000000000000
"1996-11-01","Women's clothing stores",100.0000000000000000
"1996-08-01","Women's clothing stores",100.0000000000000000
"2001-08-01","Women's clothing stores",100.0000000000000000
"2003-07-01","Women's clothing stores",100.0000000000000000
"1996-06-01","Women's clothing stores",100.0000000000000000
"1994-09-01","Women's clothing stores",100.0000000000000000
"2017-06-01","Women's clothing stores",100.0000000000000000
"2013-08-01","Women's clothing stores",100.0000000000000000
"2001-09-01","Men's clothing stores",25.4803675856307435
"1992-04-01","Men's clothing stores",30.6191369606003752
"2017-04-01","Men's clothing stores",20.5849889624724062
"2004-01-01","Men's clothing stores",25.3198059108954566
"2011-12-01","Women's clothing stores",100.0000000000000000
"1994-03-01","Men's clothing stores",29.7656250000000000
"1997-04-01","Women's clothing stores",100.0000000000000000
"2016-12-01","Men's clothing stores",21.1073398387781078
"2008-05-01","Women's clothing stores",100.0000000000000000
"1992-05-01","Men's clothing stores",31.1046511627906977
"1995-05-01","Women's clothing stores",100.0000000000000000
"2000-08-01","Men's clothing stores",29.8863636363636364
"2000-06-01","Men's clothing stores",29.2511700468018721
"2015-05-01","Women's clothing stores",100.0000000000000000
"2010-06-01","Men's clothing stores",19.9666110183639399
"2013-12-01","Men's clothing stores",22.8421052631578947
"2019-11-01","Women's clothing stores",100.0000000000000000
"2007-01-01","Women's clothing stores",100.0000000000000000
"1997-03-01","Men's clothing stores",31.7042073948151296
"2010-01-01","Men's clothing stores",20.6597222222222222
"1994-04-01","Women's clothing stores",100.0000000000000000
"2016-05-01","Women's clothing stores",100.0000000000000000
"2016-03-01","Women's clothing stores",100.0000000000000000
"1994-12-01","Women's clothing stores",100.0000000000000000
"2018-04-01","Men's clothing stores",21.4931466899970837
"2001-03-01","Women's clothing stores",100.0000000000000000
"1999-11-01","Men's clothing stores",34.9453978159126365
"2006-03-01","Men's clothing stores",20.6637445209768316
"2003-02-01","Men's clothing stores",23.8163558106169297
"2012-03-01","Men's clothing stores",16.2239583333333333
"2013-06-01","Men's clothing stores",20.7149404216315307
"2002-01-01","Women's clothing stores",100.0000000000000000
"2001-05-01","Women's clothing stores",100.0000000000000000
"2009-02-01","Men's clothing stores",20.4620462046204620
"1994-05-01","Women's clothing stores",100.0000000000000000
"2018-11-01","Women's clothing stores",100.0000000000000000
"2001-06-01","Men's clothing stores",28.0015955325089749
"2010-05-01","Women's clothing stores",100.0000000000000000
"2004-02-01","Men's clothing stores",23.2722731057452123
"2010-09-01","Women's clothing stores",100.0000000000000000
"2018-05-01","Men's clothing stores",20.3679369250985545
"2007-03-01","Women's clothing stores",100.0000000000000000
"1996-04-01","Women's clothing stores",100.0000000000000000
"1993-08-01","Women's clothing stores",100.0000000000000000
"2012-07-01","Men's clothing stores",19.8125404007756949
"2010-07-01","Men's clothing stores",19.1078328064629434
"2005-07-01","Men's clothing stores",23.5680408609996352
"2012-02-01","Men's clothing stores",17.9512516469038208
"2003-05-01","Women's clothing stores",100.0000000000000000
"2014-11-01","Women's clothing stores",100.0000000000000000
"2009-07-01","Men's clothing stores",21.1708394698085420
"2014-10-01","Men's clothing stores",21.7278989667049369
"1999-10-01","Women's clothing stores",100.0000000000000000
"2000-05-01","Men's clothing stores",27.4021352313167260
"2014-12-01","Men's clothing stores",21.6074313408723748
"2009-09-01","Women's clothing stores",100.0000000000000000
"2016-04-01","Women's clothing stores",100.0000000000000000
"2005-07-01","Women's clothing stores",100.0000000000000000
"2011-06-01","Men's clothing stores",20.1217656012176560
"2003-01-01","Men's clothing stores",26.2287104622871046
"2012-09-01","Men's clothing stores",20.5750224618149146
"1992-02-01","Men's clothing stores",33.0487192365645404
"2012-08-01","Men's clothing stores",18.8489646772228989
"1996-03-01","Men's clothing stores",32.2845417236662107
"1997-08-01","Men's clothing stores",36.2467866323907455
"2011-04-01","Men's clothing stores",19.2629815745393635
"2008-04-01","Men's clothing stores",20.6455364931666182
"2020-12-01","Women's clothing stores",100.0000000000000000
"2005-06-01","Men's clothing stores",23.6124794745484401
"2016-02-01","Women's clothing stores",100.0000000000000000
"2013-09-01","Men's clothing stores",20.6802307925903432
"1992-10-01","Women's clothing stores",100.0000000000000000
