"sales_month","kind_of_business","pctg_total_sales"
"2016-12-01","Women's clothing stores",100.0000000000000000
"2010-10-01","Women's clothing stores",100.0000000000000000
"2007-10-01","Men's clothing stores",21.6878402903811252
"1996-12-01","Men's clothing stores",38.7448840381991814
"1993-07-01","Women's clothing stores",100.0000000000000000
"2019-10-01","Women's clothing stores",100.0000000000000000
"2006-12-01","Women's clothing stores",100.0000000000000000
"2000-06-01","Women's clothing stores",100.0000000000000000
"2014-01-01","Women's clothing stores",100.0000000000000000
"1993-01-01","Women's clothing stores",100.0000000000000000
"2019-04-01","Men's clothing stores",20.4495005549389567
"2018-08-01","Men's clothing stores",18.8852653424251408
"2007-12-01","Women's clothing stores",100.0000000000000000
"2016-07-01","Men's clothing stores",19.9936326010824578
"1995-07-01","Women's clothing stores",100.0000000000000000
"1995-01-01","Women's clothing stores",100.0000000000000000
"1994-07-01","Men's clothing stores",31.9839857651245552
"1993-11-01","Men's clothing stores",31.2350325008552857
"1996-01-01","Men's clothing stores",40.8306709265175719
"2010-06-01","Women's clothing stores",100.0000000000000000
"1998-10-01","Men's clothing stores",35.7142857142857143
"2018-02-01","Women's clothing stores",100.0000000000000000
"2011-09-01","Women's clothing stores",100.0000000000000000
"2020-02-01","Women's clothing stores",100.0000000000000000
"2008-10-01","Men's clothing stores",21.6216216216216216
"1996-10-01","Men's clothing stores",32.8636552009946125
"2011-04-01","Women's clothing stores",100.0000000000000000
"2008-01-01","Men's clothing stores",24.1762604208019055
"2004-02-01","Women's clothing stores",100.0000000000000000
"1999-01-01","Women's clothing stores",100.0000000000000000
"2004-06-01","Women's clothing stores",100.0000000000000000
"2007-02-01","Men's clothing stores",22.2717149220489978
"2002-12-01","Men's clothing stores",28.0635400907715582
"1995-11-01","Women's clothing stores",100.0000000000000000
"2002-08-01","Women's clothing stores",100.0000000000000000
"1995-08-01","Men's clothing stores",29.9656061908856406
"1993-09-01","Men's clothing stores",28.5278413424866514
"2014-05-01","Men's clothing stores",21.2241653418124006
"1994-09-01","Men's clothing stores",31.1827956989247312
"2002-07-01","Men's clothing stores",26.1946902654867257
"1998-03-01","Men's clothing stores",33.5004557885141294
"2016-09-01","Men's clothing stores",21.4826498422712934
"2006-05-01","Women's clothing stores",100.0000000000000000
"2001-10-01","Women's clothing stores",100.0000000000000000
"2001-09-01","Women's clothing stores",100.0000000000000000
"2001-10-01","Men's clothing stores",26.9216061185468451
"1997-09-01","Women's clothing stores",100.0000000000000000
"2005-09-01","Women's clothing stores",100.0000000000000000
"2013-06-01","Women's clothing stores",100.0000000000000000
"2016-01-01","Women's clothing stores",100.0000000000000000
"1998-02-01","Men's clothing stores",36.4459535936615733
"2004-09-01","Women's clothing stores",100.0000000000000000
"2013-12-01","Women's clothing stores",100.0000000000000000
"2008-09-01","Women's clothing stores",100.0000000000000000
"2010-08-01","Women's clothing stores",100.0000000000000000
"2007-08-01","Women's clothing stores",100.0000000000000000
"1999-08-01","Men's clothing stores",32.7793934358122144
"2007-07-01","Women's clothing stores",100.0000000000000000
"2013-07-01","Women's clothing stores",100.0000000000000000
"2020-06-01","Women's clothing stores",100.0000000000000000
"1994-10-01","Men's clothing stores",32.5038880248833593
"2020-05-01","Men's clothing stores",14.1037306642402184
"2002-09-01","Men's clothing stores",25.4530130636325327
"2015-09-01","Women's clothing stores",100.0000000000000000
"2019-07-01","Men's clothing stores",17.8166206685065931
"2015-01-01","Women's clothing stores",100.0000000000000000
"2012-05-01","Men's clothing stores",19.6317357162198754
"2017-08-01","Men's clothing stores",19.4351655025812329
"2006-01-01","Men's clothing stores",22.6370135027799841
"2006-06-01","Men's clothing stores",22.1174992145774427
"2019-02-01","Women's clothing stores",100.0000000000000000
"2001-12-01","Men's clothing stores",30.3886010362694301
"2011-03-01","Women's clothing stores",100.0000000000000000
"2006-09-01","Men's clothing stores",22.6927939317319848
"2001-07-01","Women's clothing stores",100.0000000000000000
"2002-11-01","Women's clothing stores",100.0000000000000000
"2006-11-01","Men's clothing stores",24.1066198008201523
"2011-02-01","Men's clothing stores",18.0530330548492554
"2002-07-01","Women's clothing stores",100.0000000000000000
"2002-03-01","Women's clothing stores",100.0000000000000000
"2013-01-01","Men's clothing stores",22.4849849849849850
"2009-09-01","Men's clothing stores",19.7005784280367472
"2014-05-01","Women's clothing stores",100.0000000000000000
"2003-08-01","Women's clothing stores",100.0000000000000000
"2000-10-01","Women's clothing stores",100.0000000000000000
"2002-08-01","Men's clothing stores",27.3837667454688731
"2014-06-01","Women's clothing stores",100.0000000000000000
"2004-11-01","Women's clothing stores",100.0000000000000000
"2004-08-01","Women's clothing stores",100.0000000000000000
"1999-02-01","Men's clothing stores",32.3951141795007966
"2008-05-01","Men's clothing stores",21.0102692200943658
"2005-01-01","Women's clothing stores",100.0000000000000000
"2004-01-01","Women's clothing stores",100.0000000000000000
"1998-07-01","Women's clothing stores",100.0000000000000000
"2009-08-01","Men's clothing stores",18.7287559483344663
"1993-08-01","Men's clothing stores",27.7608530083777609
"1993-02-01","Men's clothing stores",30.8229426433915212
"1993-12-01","Women's clothing stores",100.0000000000000000
"2001-02-01","Men's clothing stores",27.2980501392757660
"2015-10-01","Women's clothing stores",100.0000000000000000
"2018-07-01","Men's clothing stores",18.3291770573566085
"2010-05-01","Men's clothing stores",18.9540507859733978
"2019-12-01","Women's clothing stores",100.0000000000000000
"2013-09-01","Women's clothing stores",100.0000000000000000
"2017-11-01","Women's clothing stores",100.0000000000000000
"1996-05-01","Men's clothing stores",30.3291536050156740
"2000-01-01","Men's clothing stores",37.7526753864447087
"2020-08-01","Women's clothing stores",100.0000000000000000
"2015-03-01","Women's clothing stores",100.0000000000000000
"1994-08-01","Women's clothing stores",100.0000000000000000
"2001-11-01","Women's clothing stores",100.0000000000000000
"1997-06-01","Women's clothing stores",100.0000000000000000
"2001-04-01","Men's clothing stores",24.0985362370581935
"2016-10-01","Men's clothing stores",21.1056811240073305
"2017-03-01","Men's clothing stores",20.5164992826398852
"2015-08-01","Men's clothing stores",21.0759680756724800
"2008-07-01","Men's clothing stores",20.9286675639300135
"2003-10-01","Men's clothing stores",25.2058718224131758
"2018-10-01","Men's clothing stores",19.2842942345924453
"2010-11-01","Men's clothing stores",19.3688477127967574
"2004-12-01","Men's clothing stores",28.1976744186046512
"2004-12-01","Women's clothing stores",100.0000000000000000
"1999-02-01","Women's clothing stores",100.0000000000000000
"2014-07-01","Men's clothing stores",20.6104468219005664
"1999-06-01","Women's clothing stores",100.0000000000000000
"2013-07-01","Men's clothing stores",20.3517587939698492
"2000-08-01","Women's clothing stores",100.0000000000000000
"1993-04-01","Women's clothing stores",100.0000000000000000
"2002-11-01","Men's clothing stores",27.7737226277372263
"1997-03-01","Women's clothing stores",100.0000000000000000
"2012-10-01","Women's clothing stores",100.0000000000000000
"2003-10-01","Women's clothing stores",100.0000000000000000
"2011-10-01","Men's clothing stores",20.6854716408856536
"2016-07-01","Women's clothing stores",100.0000000000000000
"2009-06-01","Men's clothing stores",20.9744298548721493
"1997-04-01","Men's clothing stores",32.1508756174225415
"2007-11-01","Women's clothing stores",100.0000000000000000
"1996-05-01","Women's clothing stores",100.0000000000000000
"2004-07-01","Men's clothing stores",24.6242774566473988
"1993-11-01","Women's clothing stores",100.0000000000000000
"2002-06-01","Men's clothing stores",26.2308313155770783
"2020-04-01","Men's clothing stores",18.1818181818181818
"2000-10-01","Men's clothing stores",29.7205438066465257
"2012-04-01","Men's clothing stores",19.7939866369710468
"2009-11-01","Women's clothing stores",100.0000000000000000
"1993-10-01","Men's clothing stores",30.8145963877626244
"2010-07-01","Women's clothing stores",100.0000000000000000
"1999-03-01","Women's clothing stores",100.0000000000000000
"1992-09-01","Women's clothing stores",100.0000000000000000
"1993-07-01","Men's clothing stores",28.4363922804253643
"2013-04-01","Women's clothing stores",100.0000000000000000
"2011-01-01","Women's clothing stores",100.0000000000000000
"2007-10-01","Women's clothing stores",100.0000000000000000
"2015-06-01","Women's clothing stores",100.0000000000000000
"2011-06-01","Women's clothing stores",100.0000000000000000
"1992-03-01","Men's clothing stores",30.4203079483978360
"1998-05-01","Men's clothing stores",33.2802547770700637
"1993-10-01","Women's clothing stores",100.0000000000000000
"2005-12-01","Men's clothing stores",26.3246425567703953
"2020-10-01","Women's clothing stores",100.0000000000000000
"1992-01-01","Men's clothing stores",37.4265883609183129
"1999-09-01","Women's clothing stores",100.0000000000000000
"2000-03-01","Men's clothing stores",26.4794007490636704
"2017-08-01","Women's clothing stores",100.0000000000000000
"2005-04-01","Men's clothing stores",21.1520302171860246
"2020-03-01","Men's clothing stores",17.0716112531969309
"1996-03-01","Women's clothing stores",100.0000000000000000
"2008-12-01","Men's clothing stores",24.9505440158259149
"1998-12-01","Men's clothing stores",39.3663911845730028
"1994-06-01","Men's clothing stores",33.4695545565999183
"2012-12-01","Men's clothing stores",23.0129980822501598
"2000-04-01","Men's clothing stores",28.0487804878048780
"2002-03-01","Men's clothing stores",23.6415976970133141
"2012-02-01","Women's clothing stores",100.0000000000000000
"2015-05-01","Men's clothing stores",21.3294180459156434
"2007-09-01","Women's clothing stores",100.0000000000000000
"2012-03-01","Women's clothing stores",100.0000000000000000
"2009-12-01","Women's clothing stores",100.0000000000000000
"1997-10-01","Women's clothing stores",100.0000000000000000
"1994-11-01","Women's clothing stores",100.0000000000000000
"2012-10-01","Men's clothing stores",20.3905801263641585
"2008-11-01","Men's clothing stores",21.8383713756940160
"2008-04-01","Women's clothing stores",100.0000000000000000
"2008-09-01","Men's clothing stores",20.7245430809399478
"2019-01-01","Women's clothing stores",100.0000000000000000
"2005-10-01","Men's clothing stores",22.9807692307692308
"2016-06-01","Women's clothing stores",100.0000000000000000
"1995-11-01","Men's clothing stores",35.1772497078301519
"2015-04-01","Women's clothing stores",100.0000000000000000
"2006-06-01","Women's clothing stores",100.0000000000000000
"1995-06-01","Women's clothing stores",100.0000000000000000
"1997-07-01","Men's clothing stores",35.0451735615786971
"1993-04-01","Men's clothing stores",28.8196958725561188
"1992-08-01","Women's clothing stores",100.0000000000000000
"2010-10-01","Men's clothing stores",19.7261978842563783
"2015-11-01","Men's clothing stores",20.2204893788652864
"2000-11-01","Women's clothing stores",100.0000000000000000
"1993-03-01","Men's clothing stores",28.9107289107289107
"2015-07-01","Women's clothing stores",100.0000000000000000
"2009-06-01","Women's clothing stores",100.0000000000000000
"1994-07-01","Women's clothing stores",100.0000000000000000
"2009-10-01","Men's clothing stores",19.7092084006462036
"2020-12-01","Men's clothing stores",17.7699323330391292
"2011-02-01","Women's clothing stores",100.0000000000000000
"2004-09-01","Men's clothing stores",22.8550829127613554
"2013-08-01","Men's clothing stores",19.7187141216991963
"2006-05-01","Men's clothing stores",20.7485029940119760
"1995-02-01","Women's clothing stores",100.0000000000000000
"1992-04-01","Women's clothing stores",100.0000000000000000
"2014-07-01","Women's clothing stores",100.0000000000000000
"2019-06-01","Men's clothing stores",19.7127139364303178
"2004-03-01","Men's clothing stores",21.8524871355060034
"2020-01-01","Men's clothing stores",21.7219589257503949
"2017-07-01","Women's clothing stores",100.0000000000000000
"2019-12-01","Men's clothing stores",19.1948398576512456
"2007-04-01","Women's clothing stores",100.0000000000000000
"2000-05-01","Women's clothing stores",100.0000000000000000
"2018-08-01","Women's clothing stores",100.0000000000000000
"1997-11-01","Men's clothing stores",39.7023330651649236
"2006-08-01","Men's clothing stores",24.1891891891891892
"2005-09-01","Men's clothing stores",21.3972325345933176
"1995-02-01","Men's clothing stores",33.5359116022099448
"1997-05-01","Men's clothing stores",33.3058871963771099
"2004-10-01","Men's clothing stores",24.3143812709030100
"2001-04-01","Women's clothing stores",100.0000000000000000
"2020-06-01","Men's clothing stores",14.9481993093241243
"2012-06-01","Women's clothing stores",100.0000000000000000
"1997-12-01","Men's clothing stores",41.4510686164229471
"2005-01-01","Men's clothing stores",24.5936698032506416
"1992-01-01","Women's clothing stores",100.0000000000000000
"1996-07-01","Women's clothing stores",100.0000000000000000
"1995-01-01","Men's clothing stores",38.3633197910621010
"2010-08-01","Men's clothing stores",17.4662162162162162
"2004-05-01","Women's clothing stores",100.0000000000000000
"2008-07-01","Women's clothing stores",100.0000000000000000
"2006-01-01","Women's clothing stores",100.0000000000000000
"2005-08-01","Women's clothing stores",100.0000000000000000
"2010-11-01","Women's clothing stores",100.0000000000000000
"1999-08-01","Women's clothing stores",100.0000000000000000
"2002-02-01","Women's clothing stores",100.0000000000000000
"2000-04-01","Women's clothing stores",100.0000000000000000
"2006-04-01","Women's clothing stores",100.0000000000000000
"2015-12-01","Women's clothing stores",100.0000000000000000
"1996-12-01","Women's clothing stores",100.0000000000000000
"2008-06-01","Women's clothing stores",100.0000000000000000
"2006-10-01","Men's clothing stores",24.4291523303096653
"2002-09-01","Women's clothing stores",100.0000000000000000
"2001-12-01","Women's clothing stores",100.0000000000000000
"1999-04-01","Men's clothing stores",31.0397553516819572
"2010-02-01","Women's clothing stores",100.0000000000000000
"2011-05-01","Women's clothing stores",100.0000000000000000
"2008-12-01","Women's clothing stores",100.0000000000000000
"2008-08-01","Men's clothing stores",20.8333333333333333
"2003-03-01","Women's clothing stores",100.0000000000000000
"2000-12-01","Men's clothing stores",34.3919442292796282
"2015-04-01","Men's clothing stores",22.1804511278195489
"2014-08-01","Men's clothing stores",20.0289435600578871
"2005-03-01","Women's clothing stores",100.0000000000000000
"1998-11-01","Women's clothing stores",100.0000000000000000
"1997-11-01","Women's clothing stores",100.0000000000000000
"1998-09-01","Men's clothing stores",33.6007130124777184
"2019-03-01","Men's clothing stores",17.9079497907949791
"2008-11-01","Women's clothing stores",100.0000000000000000
"2006-02-01","Men's clothing stores",22.1207307386814932
"1995-05-01","Men's clothing stores",28.4418145956607495
"2002-12-01","Women's clothing stores",100.0000000000000000
"1993-06-01","Women's clothing stores",100.0000000000000000
"1998-04-01","Women's clothing stores",100.0000000000000000
"2003-08-01","Men's clothing stores",28.5329226030034655
"1994-12-01","Men's clothing stores",37.8927017883035283
"2019-02-01","Men's clothing stores",19.1791044776119403
"1993-09-01","Women's clothing stores",100.0000000000000000
"2010-12-01","Women's clothing stores",100.0000000000000000
"2002-02-01","Men's clothing stores",24.7336729967577582
"2014-04-01","Men's clothing stores",21.7873993893977241
"2019-07-01","Women's clothing stores",100.0000000000000000
"1995-10-01","Women's clothing stores",100.0000000000000000
"1999-05-01","Women's clothing stores",100.0000000000000000
"2016-03-01","Men's clothing stores",19.2948893140202241
"2007-02-01","Women's clothing stores",100.0000000000000000
"1999-04-01","Women's clothing stores",100.0000000000000000
"2003-12-01","Men's clothing stores",27.6398236249709909
"1995-08-01","Women's clothing stores",100.0000000000000000
"1993-05-01","Men's clothing stores",28.1587191089453533
"2016-06-01","Men's clothing stores",22.1604938271604938
"2007-05-01","Men's clothing stores",19.6808510638297872
"2018-03-01","Men's clothing stores",19.4358251057827927
"1999-06-01","Men's clothing stores",32.8898128898128898
"2007-09-01","Men's clothing stores",20.6484104501101668
"2003-04-01","Men's clothing stores",23.1644640234948605
"2007-05-01","Women's clothing stores",100.0000000000000000
"2009-10-01","Women's clothing stores",100.0000000000000000
"2008-03-01","Men's clothing stores",20.0766509433962264
"2008-02-01","Men's clothing stores",21.2088309808179515
"2017-11-01","Men's clothing stores",18.5214626391096979
"2006-04-01","Men's clothing stores",20.5090263391535957
"2001-02-01","Women's clothing stores",100.0000000000000000
"2003-01-01","Women's clothing stores",100.0000000000000000
"2003-06-01","Women's clothing stores",100.0000000000000000
"2018-12-01","Men's clothing stores",19.5733450626786892
"2011-05-01","Men's clothing stores",19.2987457240592930
"1997-09-01","Men's clothing stores",33.5982339955849890
"1992-07-01","Men's clothing stores",30.0884955752212389
"2014-11-01","Men's clothing stores",20.8084996112982638
"2008-06-01","Men's clothing stores",22.7056208320101620
"2000-02-01","Women's clothing stores",100.0000000000000000
"2005-02-01","Women's clothing stores",100.0000000000000000
"1997-07-01","Women's clothing stores",100.0000000000000000
"2018-06-01","Men's clothing stores",21.1036992116434203
"1995-10-01","Men's clothing stores",32.6989619377162630
"2011-01-01","Men's clothing stores",20.7675906183368870
"2005-03-01","Men's clothing stores",22.5120772946859903
"2010-01-01","Women's clothing stores",100.0000000000000000
"1994-03-01","Women's clothing stores",100.0000000000000000
"1992-08-01","Men's clothing stores",29.2435077154685736
"2009-05-01","Men's clothing stores",19.8170731707317073
"2016-02-01","Men's clothing stores",21.1296359305886356
"2018-12-01","Women's clothing stores",100.0000000000000000
"2017-07-01","Men's clothing stores",19.1934979681150359
"2012-04-01","Women's clothing stores",100.0000000000000000
"2010-09-01","Men's clothing stores",18.3926821300228683
"2013-10-01","Men's clothing stores",22.3328591749644381
"1996-02-01","Men's clothing stores",35.4961832061068702
"1994-02-01","Men's clothing stores",32.0812182741116751
"2020-05-01","Women's clothing stores",100.0000000000000000
"2019-08-01","Women's clothing stores",100.0000000000000000
"2008-03-01","Women's clothing stores",100.0000000000000000
"2019-03-01","Women's clothing stores",100.0000000000000000
"1996-02-01","Women's clothing stores",100.0000000000000000
"1992-06-01","Men's clothing stores",35.1897689768976898
"2014-06-01","Men's clothing stores",22.0546654099905749
"2013-04-01","Men's clothing stores",20.4500142409569923
"2017-02-01","Women's clothing stores",100.0000000000000000
"2008-01-01","Women's clothing stores",100.0000000000000000
"1999-07-01","Women's clothing stores",100.0000000000000000
"2003-09-01","Women's clothing stores",100.0000000000000000
"2016-04-01","Men's clothing stores",20.7161125319693095
"2017-04-01","Women's clothing stores",100.0000000000000000
"2011-11-01","Women's clothing stores",100.0000000000000000
"1993-03-01","Women's clothing stores",100.0000000000000000
"2012-06-01","Men's clothing stores",20.8358032009484292
"2004-11-01","Men's clothing stores",26.1812297734627832
"2009-08-01","Women's clothing stores",100.0000000000000000
"2005-08-01","Men's clothing stores",25.7749912922326715
"1999-11-01","Women's clothing stores",100.0000000000000000
"2002-04-01","Men's clothing stores",23.5820895522388060
"2015-02-01","Women's clothing stores",100.0000000000000000
"2019-08-01","Men's clothing stores",18.5563909774436090
"1996-11-01","Men's clothing stores",35.4279105628373169
