"sales_month","kind_of_business","pctg_yearly"
"2006-06-01","Women's clothing stores",8.2017057898940967
"2006-07-01","Men's clothing stores",7.0443238353686115
"2006-07-01","Women's clothing stores",7.5317580973485532
"2006-08-01","Men's clothing stores",8.0958842152872004
"2006-08-01","Women's clothing stores",7.6270968074415728
"2006-09-01","Men's clothing stores",8.1184984170058797
"2006-09-01","Women's clothing stores",8.1527480739003839
"2006-10-01","Men's clothing stores",8.8308457711442786
"2006-10-01","Women's clothing stores",8.2377798964157798
"2006-11-01","Men's clothing stores",9.3057440072365445
"2006-11-01","Women's clothing stores",8.7969285475018681
"2006-12-01","Men's clothing stores",14.7670737222976029
"2006-12-01","Women's clothing stores",12.9325671880233966
"2007-01-01","Men's clothing stores",7.1249430004559964
"2007-01-01","Women's clothing stores",6.5493621879187968
"2007-02-01","Men's clothing stores",6.8399452804377565
"2007-02-01","Women's clothing stores",6.6858589368144141
"2007-03-01","Men's clothing stores",7.7405380756953944
"2007-03-01","Women's clothing stores",8.6836749888320842
"2007-04-01","Men's clothing stores",8.3333333333333333
"2007-04-01","Women's clothing stores",8.7630912790986251
"2007-05-01","Men's clothing stores",8.4359325125398997
"2007-05-01","Women's clothing stores",9.3314141063185586
"2007-06-01","Men's clothing stores",8.1851345189238486
"2007-06-01","Women's clothing stores",8.4677619496699260
"2007-07-01","Men's clothing stores",7.1705426356589147
"2007-07-01","Women's clothing stores",6.8744726261974488
"2007-08-01","Men's clothing stores",7.2503419972640219
"2007-08-01","Women's clothing stores",7.9540378220082394
"2007-09-01","Men's clothing stores",7.4783401732786138
"2007-09-01","Women's clothing stores",7.8845485680250161
"2007-10-01","Men's clothing stores",8.1737346101231190
"2007-10-01","Women's clothing stores",8.2046954881620092
"2007-11-01","Men's clothing stores",9.1655266757865937
"2007-11-01","Women's clothing stores",8.9293691368441952
"2007-12-01","Men's clothing stores",14.1016871865025080
"2007-12-01","Women's clothing stores",11.6717129101106865
"2008-01-01","Men's clothing stores",7.2925398155909472
"2008-01-01","Women's clothing stores",6.5595541898859434
"2008-02-01","Men's clothing stores",7.0171236977607472
"2008-02-01","Women's clothing stores",7.1949377636581428
"2008-03-01","Men's clothing stores",8.1547120105376602
"2008-03-01","Women's clothing stores",8.8328732878495912
"2008-04-01","Men's clothing stores",8.5019758112800862
"2008-04-01","Women's clothing stores",8.9552627467319410
"2008-05-01","Men's clothing stores",9.0647826607591905
"2008-05-01","Women's clothing stores",9.3823238373001406
"2008-06-01","Men's clothing stores",8.5618488803736080
"2008-06-01","Women's clothing stores",8.2000937451174418
"2008-07-01","Men's clothing stores",7.4482097952341037
"2008-07-01","Women's clothing stores",7.7391802510285923
"2008-08-01","Men's clothing stores",7.8433720512513471
"2008-08-01","Women's clothing stores",8.1870735899171918
"2008-09-01","Men's clothing stores",7.6038797748772602
"2008-09-01","Women's clothing stores",7.9787511067131920
"2008-10-01","Men's clothing stores",7.9511435756196863
"2008-10-01","Women's clothing stores",7.9969793239935420
"2008-11-01","Men's clothing stores",8.4780265836426775
"2008-11-01","Women's clothing stores",8.4422686318420916
"2008-12-01","Men's clothing stores",12.0823853430726859
"2008-12-01","Women's clothing stores",10.5307015259621895
"2009-01-01","Men's clothing stores",7.1263429892560860
"2009-01-01","Women's clothing stores",6.3375398696436001
"2009-02-01","Men's clothing stores",6.7455460356317149
"2009-02-01","Women's clothing stores",6.7230619886284843
"2009-03-01","Men's clothing stores",7.3711410308717530
"2009-03-01","Women's clothing stores",8.1902648731105256
"2009-04-01","Men's clothing stores",9.0983272133822929
"2009-04-01","Women's clothing stores",9.0528359450838996
"2009-05-01","Men's clothing stores",8.8399292805657555
"2009-05-01","Women's clothing stores",9.0972125918735266
"2009-06-01","Men's clothing stores",8.2551339589283286
"2009-06-01","Women's clothing stores",8.0266259880737762
"2009-07-01","Men's clothing stores",7.8199374405004760
"2009-07-01","Women's clothing stores",7.5329357925391763
"2009-08-01","Men's clothing stores",7.4935400516795866
"2009-08-01","Women's clothing stores",8.1597559284426571
"2009-09-01","Men's clothing stores",7.8743370053039576
"2009-09-01","Women's clothing stores",8.1514353071696020
"2009-10-01","Men's clothing stores",8.2959336325309398
"2009-10-01","Women's clothing stores",8.5841076133684648
"2009-11-01","Men's clothing stores",8.4319325445396437
"2009-11-01","Women's clothing stores",8.8448204132575232
"2009-12-01","Men's clothing stores",12.6478988168094655
"2009-12-01","Women's clothing stores",11.2994036888087644
"2010-01-01","Men's clothing stores",6.5339739190116678
"2010-01-01","Women's clothing stores",6.1130273282037676
"2010-02-01","Men's clothing stores",6.4653397391901167
"2010-02-01","Women's clothing stores",6.5799946935526665
"2010-03-01","Men's clothing stores",7.7968428277282086
"2010-03-01","Women's clothing stores",8.7370655346245689
"2010-04-01","Men's clothing stores",8.6479066575154427
"2010-04-01","Women's clothing stores",8.8458477049615283
"2010-05-01","Men's clothing stores",8.6067261496225120
"2010-05-01","Women's clothing stores",8.7768638896258955
"2010-06-01","Men's clothing stores",8.2086479066575154
"2010-06-01","Women's clothing stores",7.9464048819315468
"2010-07-01","Men's clothing stores",7.4673987645847632
"2010-07-01","Women's clothing stores",7.5537277792517909
"2010-08-01","Men's clothing stores",7.0967741935483871
"2010-08-01","Women's clothing stores",7.8535420535951181
"2010-09-01","Men's clothing stores",7.7282086479066575
"2010-09-01","Women's clothing stores",8.1215176439373839
"2010-10-01","Men's clothing stores",8.7028140013726836
"2010-10-01","Women's clothing stores",8.5274608649509154
"2010-11-01","Men's clothing stores",9.1832532601235415
"2010-11-01","Women's clothing stores",9.1642345449721412
"2010-12-01","Men's clothing stores",13.5621139327385038
"2010-12-01","Women's clothing stores",11.7803130803926771
"2011-01-01","Men's clothing stores",6.1959287531806616
"2011-01-01","Women's clothing stores",5.8554734318817419
"2011-02-01","Men's clothing stores",6.3231552162849873
"2011-02-01","Women's clothing stores",6.8742508989212944
"2011-03-01","Men's clothing stores",7.6208651399491094
"2011-03-01","Women's clothing stores",8.6121654015181782
"2011-04-01","Men's clothing stores",8.7786259541984733
"2011-04-01","Women's clothing stores",8.9442668797443068
"2011-05-01","Men's clothing stores",8.6132315521628499
"2011-05-01","Women's clothing stores",8.7594886136636037
"2011-06-01","Men's clothing stores",8.4096692111959288
"2011-06-01","Women's clothing stores",8.2026568118258090
"2011-07-01","Men's clothing stores",7.4681933842239186
"2011-07-01","Women's clothing stores",7.6408310027966440
"2011-08-01","Men's clothing stores",6.9847328244274809
"2011-08-01","Women's clothing stores",7.5584298841390332
"2011-09-01","Men's clothing stores",8.1806615776081425
"2011-09-01","Women's clothing stores",8.2426088693567719
"2011-10-01","Men's clothing stores",8.6768447837150127
"2011-10-01","Women's clothing stores",8.2326208549740312
"2011-11-01","Men's clothing stores",8.9949109414758270
"2011-11-01","Women's clothing stores",9.0516380343587695
"2011-12-01","Men's clothing stores",13.7531806615776081
"2011-12-01","Women's clothing stores",12.0255693168198162
"2012-01-01","Men's clothing stores",6.3467117988394584
"2012-01-01","Women's clothing stores",6.0869981337034024
"2012-02-01","Men's clothing stores",6.5884912959381044
"2012-02-01","Women's clothing stores",7.2642006029573623
"2012-03-01","Men's clothing stores",7.5314313346228240
"2012-03-01","Women's clothing stores",9.1879217112504187
"2012-04-01","Men's clothing stores",8.5952611218568665
"2012-04-01","Women's clothing stores",8.5945351007321625
"2012-05-01","Men's clothing stores",8.7645067698259188
"2012-05-01","Women's clothing stores",8.8361965832416136
"2012-06-01","Men's clothing stores",8.4985493230174081
"2012-06-01","Women's clothing stores",8.0729291285830502
"2012-07-01","Men's clothing stores",7.4105415860735010
"2012-07-01","Women's clothing stores",7.4029765038043738
"2012-08-01","Men's clothing stores",7.4830754352030948
"2012-08-01","Women's clothing stores",7.8575872134756185
"2012-09-01","Men's clothing stores",8.3051257253384913
"2012-09-01","Women's clothing stores",7.9891850504857157
"2012-10-01","Men's clothing stores",8.5831721470019342
"2012-10-01","Women's clothing stores",8.3313394267119682
"2012-11-01","Men's clothing stores",8.8370406189555126
"2012-11-01","Women's clothing stores",9.1472460161745705
"2012-12-01","Men's clothing stores",13.0560928433268859
"2012-12-01","Women's clothing stores",11.2288845288797435
"2013-01-01","Men's clothing stores",6.9088811995386390
"2013-01-01","Women's clothing stores",6.3751884557398234
"2013-02-01","Men's clothing stores",6.4590542099192618
"2013-02-01","Women's clothing stores",6.7150070596118410
"2013-03-01","Men's clothing stores",7.8662053056516724
"2013-03-01","Women's clothing stores",8.9334003398186039
"2013-04-01","Men's clothing stores",8.2814302191464821
"2013-04-01","Women's clothing stores",8.4021346351736186
"2013-05-01","Men's clothing stores",8.6389850057670127
"2013-05-01","Women's clothing stores",8.9597243161748869
"2013-06-01","Men's clothing stores",7.8200692041522491
"2013-06-01","Women's clothing stores",7.8325795103740398
"2013-07-01","Men's clothing stores",7.4740484429065744
"2013-07-01","Women's clothing stores",7.6195946107641132
"2013-08-01","Men's clothing stores",7.9238754325259516
"2013-08-01","Women's clothing stores",8.3375212386627420
"2013-09-01","Men's clothing stores",7.8546712802768166
"2013-09-01","Women's clothing stores",7.8804412855672817
"2013-10-01","Men's clothing stores",9.0542099192618224
"2013-10-01","Women's clothing stores",8.4117069902122670
"2013-11-01","Men's clothing stores",9.2041522491349481
"2013-11-01","Women's clothing stores",9.1655299495058272
"2013-12-01","Men's clothing stores",12.5144175317185698
"2013-12-01","Women's clothing stores",11.3671716083949554
"2014-01-01","Men's clothing stores",6.4599774520856821
"2014-01-01","Women's clothing stores",5.9386650631389056
"2014-02-01","Men's clothing stores",7.1702367531003382
"2014-02-01","Women's clothing stores",6.7901383042693927
"2014-03-01","Men's clothing stores",7.9143179255918828
"2014-03-01","Women's clothing stores",8.5339747444377631
"2014-04-01","Men's clothing stores",8.8500563697857948
"2014-04-01","Women's clothing stores",8.6662657847263981
"2014-05-01","Men's clothing stores",9.0304396843291995
"2014-05-01","Women's clothing stores",9.0775706554419723
"2014-06-01","Men's clothing stores",7.9143179255918828
"2014-06-01","Women's clothing stores",7.6560432952495490
"2014-07-01","Men's clothing stores",7.3844419391206313
"2014-07-01","Women's clothing stores",7.6440168370414913
"2014-08-01","Men's clothing stores",7.8015783540022548
"2014-08-01","Women's clothing stores",8.3102826217678894
"2014-09-01","Men's clothing stores",7.8241262683201804
"2014-09-01","Women's clothing stores",7.8099819603126879
"2014-10-01","Men's clothing stores",8.5343855693348365
"2014-10-01","Women's clothing stores",8.3800360793746242
"2014-11-01","Men's clothing stores",9.0529875986471251
"2014-11-01","Women's clothing stores",9.2820204449789537
"2014-12-01","Men's clothing stores",12.0631341600901917
"2014-12-01","Women's clothing stores",11.9110042092603728
"2015-01-01","Men's clothing stores",6.5947786606129398
"2015-01-01","Women's clothing stores",6.1171313770851090
"2015-02-01","Men's clothing stores",7.1850170261066969
"2015-02-01","Women's clothing stores",6.7259223182759041
"2015-03-01","Men's clothing stores",7.9341657207718502
"2015-03-01","Women's clothing stores",8.6326555460854742
"2015-04-01","Men's clothing stores",8.7060158910329171
"2015-04-01","Women's clothing stores",8.4207962985510776
"2015-05-01","Men's clothing stores",9.0692395005675369
"2015-05-01","Women's clothing stores",9.1221234628028735
"2015-06-01","Men's clothing stores",8.1271282633371169
"2015-06-01","Women's clothing stores",7.8680141239498356
"2015-07-01","Men's clothing stores",7.5028376844494892
"2015-07-01","Women's clothing stores",7.7462559357116766
"2015-08-01","Men's clothing stores",8.0930760499432463
"2015-08-01","Women's clothing stores",8.2381590161938390
"2015-09-01","Men's clothing stores",7.8433598183881952
"2015-09-01","Women's clothing stores",7.7048581517107025
"2015-10-01","Men's clothing stores",8.4449489216799092
"2015-10-01","Women's clothing stores",8.4110556434920248
"2015-11-01","Men's clothing stores",8.5357548240635641
"2015-11-01","Women's clothing stores",9.0563740411542676
"2015-12-01","Men's clothing stores",11.9636776390465380
"2015-12-01","Women's clothing stores",11.9566540849872154
"2016-01-01","Men's clothing stores",6.5693430656934307
"2016-01-01","Women's clothing stores",6.0643897661892521
"2016-02-01","Men's clothing stores",7.3110430892394632
"2016-02-01","Women's clothing stores",7.1954951646468356
"2016-03-01","Men's clothing stores",8.3117494702142689
"2016-03-01","Women's clothing stores",8.9582568245807320
"2016-04-01","Men's clothing stores",8.5825288438898046
"2016-04-01","Women's clothing stores",8.6154976129269188
"2016-05-01","Men's clothing stores",9.0769955262538262
"2016-05-01","Women's clothing stores",8.8284979801689313
"2016-06-01","Men's clothing stores",8.4530256651754179
"2016-06-01","Women's clothing stores",7.9324274697025340
"2016-07-01","Men's clothing stores",7.3934542029668001
"2016-07-01","Women's clothing stores",7.6900477414616232
"2016-08-01","Men's clothing stores",7.8408288203437721
"2016-08-01","Women's clothing stores",8.2947729220222793
"2016-09-01","Men's clothing stores",8.0174240640452084
"2016-09-01","Women's clothing stores",7.7610478638756274
"2016-10-01","Men's clothing stores",8.1351542265128326
"2016-10-01","Women's clothing stores",8.0156689925327457
"2016-11-01","Men's clothing stores",8.5943018601365670
"2016-11-01","Women's clothing stores",9.1027053494919819
"2016-12-01","Men's clothing stores",11.7141511655286084
"2016-12-01","Women's clothing stores",11.5411923124005386
"2017-01-01","Men's clothing stores",6.7365630272354784
"2017-01-01","Women's clothing stores",6.0354156419085096
"2017-02-01","Men's clothing stores",6.9655338635815859
"2017-02-01","Women's clothing stores",6.7953762911952779
"2017-03-01","Men's clothing stores",8.6165341046035189
"2017-03-01","Women's clothing stores",8.5710772257747172
"2017-04-01","Men's clothing stores",8.9901181007471680
"2017-04-01","Women's clothing stores",8.9129365469749139
"2017-05-01","Men's clothing stores",9.4119064834899976
"2017-05-01","Women's clothing stores",8.8932611903590753
"2017-06-01","Men's clothing stores",8.6406362979031092
"2017-06-01","Women's clothing stores",8.2169208066896212
"2017-07-01","Men's clothing stores",7.3993733429742107
"2017-07-01","Women's clothing stores",7.8676832267584850
"2017-08-01","Men's clothing stores",7.7127018558688841
"2017-08-01","Women's clothing stores",8.0988686669945893
"2017-09-01","Men's clothing stores",8.1465413352615088
"2017-09-01","Women's clothing stores",7.6783079193310379
"2017-10-01","Men's clothing stores",7.9778259821643770
"2017-10-01","Women's clothing stores",8.1136251844564683
"2017-11-01","Men's clothing stores",8.4237165582067968
"2017-11-01","Women's clothing stores",9.2818494835218888
"2017-12-01","Men's clothing stores",10.9785490479633647
"2017-12-01","Women's clothing stores",11.5346778160354156
"2018-01-01","Men's clothing stores",6.4327485380116959
"2018-01-01","Women's clothing stores",5.8072037500303597
"2018-02-01","Men's clothing stores",6.7738791423001949
"2018-02-01","Women's clothing stores",6.6086998761324169
"2018-03-01","Men's clothing stores",8.3942495126705653
"2018-03-01","Women's clothing stores",8.6100114152478566
"2018-04-01","Men's clothing stores",8.9790448343079922
"2018-04-01","Women's clothing stores",8.3282733830422850
"2018-05-01","Men's clothing stores",9.4420077972709552
"2018-05-01","Women's clothing stores",9.2414932115706895
"2018-06-01","Men's clothing stores",8.4795321637426901
"2018-06-01","Women's clothing stores",8.0101037087411653
"2018-07-01","Men's clothing stores",7.1637426900584795
"2018-07-01","Women's clothing stores",7.7915138561678770
"2018-08-01","Men's clothing stores",7.7607212475633528
"2018-08-01","Women's clothing stores",8.1922619192189056
"2018-09-01","Men's clothing stores",8.4186159844054581
"2018-09-01","Women's clothing stores",7.7186505719767809
"2018-10-01","Men's clothing stores",8.2724171539961014
"2018-10-01","Women's clothing stores",8.5517207878949797
"2018-11-01","Men's clothing stores",9.0399610136452242
"2018-11-01","Women's clothing stores",10.0964224127462172
"2018-12-01","Men's clothing stores",10.8430799220272904
"2018-12-01","Women's clothing stores",11.0436451072304666
"2019-01-01","Men's clothing stores",7.3299085327653176
"2019-01-01","Women's clothing stores",6.1452240522747852
"2019-02-01","Men's clothing stores",6.4402957022929457
"2019-02-01","Women's clothing stores",6.5588213700105235
"2019-03-01","Men's clothing stores",8.0441047487783486
"2019-03-01","Women's clothing stores",8.7736472430924353
"2019-04-01","Men's clothing stores",9.2344317754667335
"2019-04-01","Women's clothing stores",8.8201463498201219
"2019-05-01","Men's clothing stores",9.3597293572234056
"2019-05-01","Women's clothing stores",9.3169525953843518
"2019-06-01","Men's clothing stores",8.0816940233053502
"2019-06-01","Women's clothing stores",8.0076356427889675
"2019-07-01","Men's clothing stores",7.2797895000626488
"2019-07-01","Women's clothing stores",7.9807151073150437
"2019-08-01","Men's clothing stores",7.7308607943866683
"2019-08-01","Women's clothing stores",8.1373436773451457
"2019-09-01","Men's clothing stores",8.2946999122916928
"2019-09-01","Women's clothing stores",7.5377499326986613
"2019-10-01","Men's clothing stores",8.4450570103996993
"2019-10-01","Women's clothing stores",8.2964195687819681
"2019-11-01","Men's clothing stores",8.9462473374263877
"2019-11-01","Women's clothing stores",9.4221874158733266
"2019-12-01","Men's clothing stores",10.8131813056008019
"2019-12-01","Women's clothing stores",11.0031570446146692
"2020-01-01","Men's clothing stores",14.9415919587068731
"2020-01-01","Women's clothing stores",9.5453517303777426
"2020-02-01","Men's clothing stores",14.3167617495245857
"2020-02-01","Women's clothing stores",10.5443715599788886
"2020-03-01","Men's clothing stores",7.2534637326813366
"2020-03-01","Women's clothing stores",5.8961019377214808
"2020-04-01","Men's clothing stores",2.4449877750611247
"2020-04-01","Women's clothing stores",1.8660936439719520
"2020-05-01","Men's clothing stores",4.2108122792719370
"2020-05-01","Women's clothing stores",4.1431048782326774
"2020-06-01","Men's clothing stores",8.2314588427057865
"2020-06-01","Women's clothing stores",7.6415592249114077
"2020-07-01","Men's clothing stores",11.0024449877750611
"2020-07-01","Women's clothing stores",8.9459398326170550
"2020-08-01","Men's clothing stores",10.2961151860907362
"2020-08-01","Women's clothing stores",8.9949483525597527
"2020-09-01","Men's clothing stores",10.8937788644390111
"2020-09-01","Women's clothing stores",9.4020960566990877
"2020-10-01","Men's clothing stores",NULL
"2020-10-01","Women's clothing stores",9.9298801176204479
"2020-11-01","Men's clothing stores",NULL
"2020-11-01","Women's clothing stores",10.2767096433687703
"2020-12-01","Men's clothing stores",16.4085846237435479
"2020-12-01","Women's clothing stores",12.8138430219407374
