"sales_month","moving_avg","records_count"
"1992-01-01",1873.0000000000000000,1
"1992-02-01",1932.0000000000000000,2
"1992-03-01",2089.0000000000000000,3
"1992-04-01",2233.0000000000000000,4
"1992-05-01",2336.8000000000000000,5
"1992-06-01",2351.3333333333333333,6
"1992-07-01",2354.4285714285714286,7
"1992-08-01",2392.2500000000000000,8
"1992-09-01",2410.8888888888888889,9
"1992-10-01",2445.3000000000000000,10
"1992-11-01",2490.8181818181818182,11
"1992-12-01",2651.2500000000000000,12
"1993-01-01",2672.0833333333333333,12
"1993-02-01",2673.2500000000000000,12
"1993-03-01",2676.5000000000000000,12
"1993-04-01",2684.5833333333333333,12
"1993-05-01",2694.6666666666666667,12
"1993-06-01",2705.3333333333333333,12
"1993-07-01",2719.1666666666666667,12
"1993-08-01",2716.5833333333333333,12
"1993-09-01",2721.7500000000000000,12
"1993-10-01",2718.2500000000000000,12
"1993-11-01",2716.3333333333333333,12
"1993-12-01",2695.8333333333333333,12
"1994-01-01",2667.7500000000000000,12
"1994-02-01",2664.8333333333333333,12
"1994-03-01",2674.6666666666666667,12
"1994-04-01",2657.6666666666666667,12
"1994-05-01",2630.9166666666666667,12
"1994-06-01",2622.1666666666666667,12
"1994-07-01",2597.9166666666666667,12
"1994-08-01",2590.5833333333333333,12
"1994-09-01",2573.5833333333333333,12
"1994-10-01",2561.8333333333333333,12
"1994-11-01",2551.4166666666666667,12
"1994-12-01",2548.7500000000000000,12
"1995-01-01",2543.5000000000000000,12
"1995-02-01",2530.1666666666666667,12
"1995-03-01",2516.2500000000000000,12
"1995-04-01",2506.2500000000000000,12
"1995-05-01",2504.8333333333333333,12
"1995-06-01",2497.3333333333333333,12
"1995-07-01",2491.0000000000000000,12
"1995-08-01",2473.3333333333333333,12
"1995-09-01",2469.3333333333333333,12
"1995-10-01",2447.6666666666666667,12
"1995-11-01",2428.4166666666666667,12
"1995-12-01",2391.3333333333333333,12
"1996-01-01",2378.1666666666666667,12
"1996-02-01",2380.1666666666666667,12
"1996-03-01",2363.5000000000000000,12
"1996-04-01",2355.8333333333333333,12
"1996-05-01",2357.2500000000000000,12
"1996-06-01",2358.7500000000000000,12
"1996-07-01",2350.4166666666666667,12
"1996-08-01",2352.6666666666666667,12
"1996-09-01",2344.8333333333333333,12
"1996-10-01",2353.2500000000000000,12
"1996-11-01",2355.5000000000000000,12
"1996-12-01",2353.1666666666666667,12
"1997-01-01",2364.3333333333333333,12
"1997-02-01",2362.5833333333333333,12
"1997-03-01",2375.9166666666666667,12
"1997-04-01",2366.0000000000000000,12
"1997-05-01",2355.7500000000000000,12
"1997-06-01",2341.0833333333333333,12
"1997-07-01",2343.6666666666666667,12
"1997-08-01",2342.0833333333333333,12
"1997-09-01",2341.1666666666666667,12
"1997-10-01",2336.5833333333333333,12
"1997-11-01",2327.5833333333333333,12
"1997-12-01",2318.5000000000000000,12
"1998-01-01",2320.4166666666666667,12
"1998-02-01",2316.5833333333333333,12
"1998-03-01",2303.3333333333333333,12
"1998-04-01",2326.6666666666666667,12
"1998-05-01",2333.5833333333333333,12
"1998-06-01",2338.1666666666666667,12
"1998-07-01",2348.0833333333333333,12
"1998-08-01",2347.5000000000000000,12
"1998-09-01",2345.7500000000000000,12
"1998-10-01",2351.0833333333333333,12
"1998-11-01",2354.8333333333333333,12
"1998-12-01",2361.0000000000000000,12
"1999-01-01",2362.9166666666666667,12
"1999-02-01",2372.5833333333333333,12
"1999-03-01",2398.6666666666666667,12
"1999-04-01",2407.7500000000000000,12
"1999-05-01",2422.3333333333333333,12
"1999-06-01",2434.9166666666666667,12
"1999-07-01",2441.6666666666666667,12
"1999-08-01",2448.3333333333333333,12
"1999-09-01",2457.4166666666666667,12
"1999-10-01",2458.9166666666666667,12
"1999-11-01",2461.6666666666666667,12
"1999-12-01",2462.4166666666666667,12
"2000-01-01",2457.1666666666666667,12
"2000-02-01",2466.1666666666666667,12
"2000-03-01",2479.7500000000000000,12
"2000-04-01",2487.2500000000000000,12
"2000-05-01",2497.5000000000000000,12
"2000-06-01",2510.7500000000000000,12
"2000-07-01",2517.3333333333333333,12
"2000-08-01",2536.7500000000000000,12
"2000-09-01",2562.1666666666666667,12
"2000-10-01",2579.5000000000000000,12
"2000-11-01",2601.0833333333333333,12
"2000-12-01",2620.5833333333333333,12
"2001-01-01",2642.5833333333333333,12
"2001-02-01",2656.1666666666666667,12
"2001-03-01",2656.2500000000000000,12
"2001-04-01",2664.1666666666666667,12
"2001-05-01",2658.9166666666666667,12
"2001-06-01",2654.1666666666666667,12
"2001-07-01",2648.2500000000000000,12
"2001-08-01",2650.0000000000000000,12
"2001-09-01",2628.0000000000000000,12
"2001-10-01",2625.2500000000000000,12
"2001-11-01",2622.1666666666666667,12
"2001-12-01",2621.0833333333333333,12
"2002-01-01",2624.5000000000000000,12
"2002-02-01",2624.9166666666666667,12
"2002-03-01",2633.9166666666666667,12
"2002-04-01",2623.8333333333333333,12
"2002-05-01",2624.5000000000000000,12
"2002-06-01",2622.0833333333333333,12
"2002-07-01",2617.8333333333333333,12
"2002-08-01",2607.5833333333333333,12
"2002-09-01",2605.8333333333333333,12
"2002-10-01",2598.8333333333333333,12
"2002-11-01",2595.0000000000000000,12
"2002-12-01",2603.8333333333333333,12
"2003-01-01",2609.5000000000000000,12
"2003-02-01",2603.8333333333333333,12
"2003-03-01",2590.5000000000000000,12
"2003-04-01",2594.1666666666666667,12
"2003-05-01",2599.0000000000000000,12
"2003-06-01",2603.8333333333333333,12
"2003-07-01",2619.6666666666666667,12
"2003-08-01",2624.5833333333333333,12
"2003-09-01",2645.7500000000000000,12
"2003-10-01",2667.5833333333333333,12
"2003-11-01",2685.1666666666666667,12
"2003-12-01",2713.7500000000000000,12
"2004-01-01",2731.4166666666666667,12
"2004-02-01",2757.3333333333333333,12
"2004-03-01",2782.0000000000000000,12
"2004-04-01",2806.9166666666666667,12
"2004-05-01",2822.9166666666666667,12
"2004-06-01",2843.0000000000000000,12
"2004-07-01",2855.0833333333333333,12
"2004-08-01",2859.0000000000000000,12
"2004-09-01",2871.2500000000000000,12
"2004-10-01",2887.6666666666666667,12
"2004-11-01",2899.2500000000000000,12
"2004-12-01",2912.8333333333333333,12
"2005-01-01",2918.7500000000000000,12
"2005-02-01",2923.0000000000000000,12
"2005-03-01",2938.8333333333333333,12
"2005-04-01",2951.6666666666666667,12
"2005-05-01",2964.9166666666666667,12
"2005-06-01",2987.2500000000000000,12
"2005-07-01",2999.4166666666666667,12
"2005-08-01",3018.3333333333333333,12
"2005-09-01",3034.0833333333333333,12
"2005-10-01",3044.9166666666666667,12
"2005-11-01",3065.9166666666666667,12
"2005-12-01",3089.5833333333333333,12
"2006-01-01",3104.5833333333333333,12
"2006-02-01",3110.0000000000000000,12
"2006-03-01",3117.4166666666666667,12
"2006-04-01",3134.2500000000000000,12
"2006-05-01",3148.9166666666666667,12
"2006-06-01",3160.4166666666666667,12
"2006-07-01",3175.5833333333333333,12
"2006-08-01",3183.0000000000000000,12
"2006-09-01",3199.7500000000000000,12
"2006-10-01",3206.1666666666666667,12
"2006-11-01",3212.1666666666666667,12
"2006-12-01",3234.0833333333333333,12
"2007-01-01",3244.1666666666666667,12
"2007-02-01",3258.8333333333333333,12
"2007-03-01",3284.2500000000000000,12
"2007-04-01",3296.9166666666666667,12
"2007-05-01",3331.9166666666666667,12
"2007-06-01",3351.0000000000000000,12
"2007-07-01",3338.2500000000000000,12
"2007-08-01",3358.6666666666666667,12
"2007-09-01",3359.7500000000000000,12
"2007-10-01",3368.8333333333333333,12
"2007-11-01",3384.1666666666666667,12
"2007-12-01",3357.8333333333333333,12
"2008-01-01",3347.8333333333333333,12
"2008-02-01",3353.5833333333333333,12
"2008-03-01",3344.6666666666666667,12
"2008-04-01",3337.0000000000000000,12
"2008-05-01",3323.9166666666666667,12
"2008-06-01",3302.0000000000000000,12
"2008-07-01",3318.8333333333333333,12
"2008-08-01",3313.7500000000000000,12
"2008-09-01",3304.3333333333333333,12
"2008-10-01",3284.7500000000000000,12
"2008-11-01",3255.0833333333333333,12
"2008-12-01",3200.1666666666666667,12
"2009-01-01",3180.6666666666666667,12
"2009-02-01",3152.4166666666666667,12
"2009-03-01",3115.8333333333333333,12
"2009-04-01",3101.2500000000000000,12
"2009-05-01",3074.3333333333333333,12
"2009-06-01",3053.0833333333333333,12
"2009-07-01",3031.7500000000000000,12
"2009-08-01",3014.9166666666666667,12
"2009-09-01",3004.5000000000000000,12
"2009-10-01",3006.5000000000000000,12
"2009-11-01",3002.0833333333333333,12
"2009-12-01",3004.5833333333333333,12
"2010-01-01",3006.1666666666666667,12
"2010-02-01",3010.8333333333333333,12
"2010-03-01",3039.1666666666666667,12
"2010-04-01",3045.0000000000000000,12
"2010-05-01",3047.3333333333333333,12
"2010-06-01",3055.7500000000000000,12
"2010-07-01",3066.6666666666666667,12
"2010-08-01",3068.1666666666666667,12
"2010-09-01",3078.3333333333333333,12
"2010-10-01",3088.2500000000000000,12
"2010-11-01",3110.3333333333333333,12
"2010-12-01",3140.8333333333333333,12
"2011-01-01",3144.2500000000000000,12
"2011-02-01",3167.0000000000000000,12
"2011-03-01",3180.0000000000000000,12
"2011-04-01",3200.6666666666666667,12
"2011-05-01",3217.3333333333333333,12
"2011-06-01",3241.5000000000000000,12
"2011-07-01",3259.2500000000000000,12
"2011-08-01",3264.8333333333333333,12
"2011-09-01",3284.8333333333333333,12
"2011-10-01",3291.7500000000000000,12
"2011-11-01",3306.0000000000000000,12
"2011-12-01",3337.3333333333333333,12
"2012-01-01",3353.9166666666666667,12
"2012-02-01",3377.5000000000000000,12
"2012-03-01",3410.0833333333333333,12
"2012-04-01",3410.9166666666666667,12
"2012-05-01",3426.3333333333333333,12
"2012-06-01",3433.7500000000000000,12
"2012-07-01",3436.5833333333333333,12
"2012-08-01",3458.0000000000000000,12
"2012-09-01",3461.1666666666666667,12
"2012-10-01",3476.5833333333333333,12
"2012-11-01",3493.0833333333333333,12
"2012-12-01",3482.8333333333333333,12
"2013-01-01",3492.8333333333333333,12
"2013-02-01",3473.6666666666666667,12
"2013-03-01",3464.7500000000000000,12
"2013-04-01",3458.0000000000000000,12
"2013-05-01",3462.2500000000000000,12
"2013-06-01",3453.8333333333333333,12
"2013-07-01",3461.3333333333333333,12
"2013-08-01",3478.0000000000000000,12
"2013-09-01",3474.1666666666666667,12
"2013-10-01",3476.9166666666666667,12
"2013-11-01",3477.5000000000000000,12
"2013-12-01",3482.2500000000000000,12
"2014-01-01",3466.0000000000000000,12
"2014-02-01",3467.4166666666666667,12
"2014-03-01",3452.0000000000000000,12
"2014-04-01",3459.6666666666666667,12
"2014-05-01",3462.1666666666666667,12
"2014-06-01",3454.6666666666666667,12
"2014-07-01",3454.1666666666666667,12
"2014-08-01",3451.7500000000000000,12
"2014-09-01",3447.9166666666666667,12
"2014-10-01",3445.3333333333333333,12
"2014-11-01",3447.7500000000000000,12
"2014-12-01",3464.5833333333333333,12
"2015-01-01",3468.1666666666666667,12
"2015-02-01",3463.0833333333333333,12
"2015-03-01",3462.8333333333333333,12
"2015-04-01",3450.7500000000000000,12
"2015-05-01",3448.4166666666666667,12
"2015-06-01",3452.4166666666666667,12
"2015-07-01",3452.6666666666666667,12
"2015-08-01",3446.6666666666666667,12
"2015-09-01",3439.7500000000000000,12
"2015-10-01",3437.2500000000000000,12
"2015-11-01",3425.5833333333333333,12
"2015-12-01",3422.0833333333333333,12
"2016-01-01",3419.1666666666666667,12
"2016-02-01",3433.9166666666666667,12
"2016-03-01",3443.4166666666666667,12
"2016-04-01",3448.5000000000000000,12
"2016-05-01",3436.8333333333333333,12
"2016-06-01",3437.5833333333333333,12
"2016-07-01",3434.2500000000000000,12
"2016-08-01",3434.6666666666666667,12
"2016-09-01",3435.1666666666666667,12
"2016-10-01",3420.1666666666666667,12
"2016-11-01",3420.0833333333333333,12
"2016-12-01",3403.7500000000000000,12
"2017-01-01",3401.8333333333333333,12
"2017-02-01",3387.1666666666666667,12
"2017-03-01",3372.6666666666666667,12
"2017-04-01",3381.4166666666666667,12
"2017-05-01",3382.2500000000000000,12
"2017-06-01",3390.6666666666666667,12
"2017-07-01",3395.5000000000000000,12
"2017-08-01",3387.5833333333333333,12
"2017-09-01",3383.5833333333333333,12
"2017-10-01",3385.6666666666666667,12
"2017-11-01",3390.3333333333333333,12
"2017-12-01",3388.3333333333333333,12
"2018-01-01",3383.0833333333333333,12
"2018-02-01",3379.5833333333333333,12
"2018-03-01",3384.5833333333333333,12
"2018-04-01",3368.3333333333333333,12
"2018-05-01",3384.0833333333333333,12
"2018-06-01",3380.5000000000000000,12
"2018-07-01",3381.2500000000000000,12
"2018-08-01",3387.9166666666666667,12
"2018-09-01",3392.5833333333333333,12
"2018-10-01",3411.0833333333333333,12
"2018-11-01",3443.0000000000000000,12
"2018-12-01",3431.0833333333333333,12
"2019-01-01",3441.0833333333333333,12
"2019-02-01",3437.6666666666666667,12
"2019-03-01",3441.0000000000000000,12
"2019-04-01",3455.5833333333333333,12
"2019-05-01",3455.7500000000000000,12
"2019-06-01",3453.5833333333333333,12
"2019-07-01",3458.0000000000000000,12
"2019-08-01",3454.0000000000000000,12
"2019-09-01",3445.8333333333333333,12
"2019-10-01",3434.9166666666666667,12
"2019-11-01",3409.3333333333333333,12
"2019-12-01",3405.0833333333333333,12
"2020-01-01",3406.8333333333333333,12
"2020-02-01",3416.5833333333333333,12
"2020-03-01",3248.1666666666666667,12
"2020-04-01",2989.0833333333333333,12
"2020-05-01",2763.4166666666666667,12
"2020-06-01",2659.6666666666666667,12
"2020-07-01",2585.6666666666666667,12
"2020-08-01",2507.4166666666666667,12
"2020-09-01",2458.5833333333333333,12
"2020-10-01",2395.5833333333333333,12
"2020-11-01",2301.9166666666666667,12
"2020-12-01",2210.5000000000000000,12
